Distance, Yaw, Pitch
0,57,78
0,56,78
0,55,78
0,54,78
0,53,78
0,52,78
0,51,78
0,50,78
0,49,78
0,48,78
0,47,78
0,46,78
0,45,78
0,44,78
0,43,78
0,42,78
0,41,78
0,40,78
0,39,78
0,38,78
0,37,78
0,36,78
0,35,78
0,34,78
0,33,78
0,32,78
0,31,78
0,30,78
0,29,78
0,28,78
0,27,78
0,26,78
0,25,78
0,24,78
0,23,78
0,22,78
0,21,78
0,20,78
0,19,78
0,18,78
0,17,78
0,16,78
0,15,78
0,14,78
0,13,78
0,12,78
0,11,78
0,10,78
0,9,78
0,8,78
0,7,78
0,6,78
0,5,78
0,4,78
0,3,78
0,2,78
0,1,78
0,0,79
0,1,79
0,2,79
0,3,79
0,4,79
0,5,79
0,6,79
0,7,79
0,8,79
0,9,79
0,10,79
0,11,79
0,12,79
0,13,79
0,14,79
0,15,79
0,16,79
0,17,79
0,18,79
0,19,79
0,20,79
0,21,79
0,22,79
0,23,79
0,24,79
0,25,79
0,26,79
0,27,79
0,28,79
0,29,79
0,30,79
0,31,79
0,32,79
0,33,79
0,34,79
0,35,79
0,36,79
0,37,79
0,38,79
0,39,79
0,40,79
0,41,79
0,42,79
0,43,79
0,44,79
0,45,79
0,46,79
0,47,79
0,48,79
0,49,79
0,50,79
0,51,79
0,52,79
0,53,79
0,54,79
0,55,79
0,56,79
0,57,79
0,58,79
0,59,79
0,60,79
0,61,79
0,62,79
0,63,79
0,64,79
0,65,79
0,66,79
0,67,79
0,68,79
0,69,79
0,70,79
0,71,79
0,72,79
0,73,79
0,74,79
0,75,79
0,76,79
0,77,79
0,78,79
0,79,79
0,80,79
0,81,79
0,82,79
0,83,79
0,84,79
0,85,79
0,86,79
0,87,79
0,88,79
0,89,79
0,90,79
0,91,79
0,92,79
0,93,79
0,94,79
0,95,79
0,96,79
0,97,79
0,98,79
0,99,79
0,100,79
0,101,79
0,102,79
0,103,79
0,104,79
0,105,79
0,106,79
0,107,79
0,108,79
0,109,79
0,110,79
0,111,79
0,112,79
0,113,79
0,114,79
0,115,79
0,116,79
0,117,79
0,118,79
0,119,79
0,120,79
0,121,79
0,122,79
0,123,79
0,124,79
0,125,79
0,126,79
0,127,79
0,128,79
0,129,79
0,130,79
0,131,79
0,132,79
0,133,79
0,134,79
0,135,79
0,136,79
0,137,79
0,138,79
0,139,79
0,140,79
0,141,79
0,142,79
0,143,79
0,144,79
0,145,79
0,146,79
0,147,79
0,148,79
0,149,79
0,150,79
0,151,79
0,152,79
0,153,79
0,154,79
0,155,79
0,156,79
0,157,79
0,158,79
0,159,79
0,160,79
0,161,79
0,162,79
0,163,79
0,164,79
0,165,79
0,166,79
0,167,79
0,168,79
0,169,79
0,170,79
0,171,79
0,172,79
0,173,79
0,174,79
0,175,79
0,176,79
0,177,79
0,178,79
0,179,79
0,180,80
0,179,80
0,178,80
0,177,80
0,176,80
0,175,80
0,174,80
0,173,80
0,172,80
0,171,80
0,170,80
0,169,80
0,168,80
0,167,80
0,166,80
0,165,80
0,164,80
0,163,80
0,162,80
0,161,80
0,160,80
0,159,80
0,158,80
0,157,80
0,156,80
0,155,80
0,154,80
0,153,80
0,152,80
0,151,80
0,150,80
0,149,80
0,148,80
0,147,80
0,146,80
0,145,80
0,144,80
0,143,80
0,142,80
0,141,80
0,140,80
0,139,80
0,138,80
0,137,80
0,136,80
0,135,80
0,134,80
0,133,80
0,132,80
0,131,80
0,130,80
0,129,80
0,128,80
0,127,80
0,126,80
0,125,80
0,124,80
0,123,80
0,122,80
0,121,80
0,120,80
0,119,80
0,118,80
0,117,80
0,116,80
0,115,80
0,114,80
0,113,80
0,112,80
0,111,80
0,110,80
0,109,80
0,108,80
0,107,80
0,106,80
0,105,80
0,104,80
0,103,80
0,102,80
0,101,80
0,100,80
0,99,80
0,98,80
0,97,80
0,96,80
0,95,80
0,94,80
0,93,80
0,92,80
0,91,80
0,90,80
0,89,80
0,88,80
0,87,80
0,86,80
0,85,80
0,84,80
0,83,80
0,82,80
0,81,80
0,80,80
0,79,80
0,78,80
0,77,80
0,76,80
0,75,80
0,74,80
0,73,80
0,72,80
0,71,80
0,70,80
0,69,80
0,68,80
0,67,80
0,66,80
0,65,80
0,64,80
0,63,80
0,62,80
0,61,80
0,60,80
0,59,80
0,58,80
0,57,80
0,56,80
0,55,80
0,54,80
0,53,80
0,52,80
0,51,80
0,50,80
0,49,80
0,48,80
0,47,80
0,46,80
0,45,80
0,44,80
0,43,80
0,42,80
0,41,80
0,40,80
0,39,80
0,38,80
0,37,80
0,36,80
0,35,80
0,34,80
0,33,80
0,32,80
0,31,80
0,30,80
0,29,80
0,28,80
0,27,80
0,26,80
0,25,80
0,24,80
0,23,80
0,22,80
0,21,80
0,20,80
0,19,80
0,18,80
0,17,80
0,16,80
0,15,80
0,14,80
0,13,80
0,12,80
0,11,80
0,10,80
0,9,80
0,8,80
0,7,80
0,6,80
0,5,80
0,4,80
0,3,80
0,2,80
0,1,80
0,0,81
0,1,81
0,2,81
0,3,81
0,4,81
0,5,81
0,6,81
0,7,81
0,8,81
0,9,81
0,10,81
0,11,81
0,12,81
0,13,81
0,14,81
0,15,81
0,16,81
0,17,81
0,18,81
0,19,81
0,20,81
0,21,81
0,22,81
0,23,81
0,24,81
0,25,81
0,26,81
0,27,81
0,28,81
0,29,81
0,30,81
0,31,81
0,32,81
0,33,81
0,34,81
0,35,81
0,36,81
0,37,81
0,38,81
0,39,81
0,40,81
0,41,81
0,42,81
0,43,81
0,44,81
0,45,81
0,46,81
0,47,81
0,48,81
0,49,81
0,50,81
0,51,81
0,52,81
0,53,81
0,54,81
0,55,81
0,56,81
0,57,81
0,58,81
0,59,81
0,60,81
0,61,81
0,62,81
0,63,81
0,64,81
0,65,81
0,66,81
0,67,81
0,68,81
0,69,81
0,70,81
0,71,81
0,72,81
0,73,81
0,74,81
0,75,81
0,76,81
0,77,81
0,78,81
0,79,81
0,80,81
0,81,81
0,82,81
0,83,81
0,84,81
0,85,81
0,86,81
0,87,81
0,88,81
0,89,81
0,90,81
0,91,81
0,92,81
0,93,81
0,94,81
0,95,81
0,96,81
0,97,81
0,98,81
0,99,81
0,100,81
0,101,81
0,102,81
0,103,81
0,104,81
0,105,81
0,106,81
0,107,81
0,108,81
0,109,81
0,110,81
0,111,81
0,112,81
0,113,81
0,114,81
0,115,81
0,116,81
0,117,81
0,118,81
0,119,81
0,120,81
0,121,81
0,122,81
0,123,81
0,124,81
0,125,81
0,126,81
0,127,81
0,128,81
0,129,81
0,130,81
0,131,81
0,132,81
0,133,81
0,134,81
0,135,81
0,136,81
0,137,81
0,138,81
0,139,81
0,140,81
0,141,81
0,142,81
0,143,81
0,144,81
0,145,81
0,146,81
0,147,81
0,148,81
0,149,81
0,150,81
0,151,81
0,152,81
0,153,81
0,154,81
0,155,81
0,156,81
0,157,81
0,158,81
0,159,81
0,160,81
0,161,81
0,162,81
0,163,81
0,164,81
0,165,81
0,166,81
0,167,81
0,168,81
0,169,81
0,170,81
0,171,81
0,172,81
0,173,81
0,174,81
0,175,81
0,176,81
0,177,81
0,178,81
0,179,81
0,180,82
0,179,82
0,178,82
0,177,82
0,176,82
0,175,82
0,174,82
0,173,82
0,172,82
0,171,82
0,170,82
0,169,82
0,168,82
0,167,82
0,166,82
0,165,82
0,164,82
0,163,82
0,162,82
0,161,82
0,160,82
0,159,82
0,158,82
0,157,82
0,156,82
0,155,82
0,154,82
0,153,82
0,152,82
0,151,82
0,150,82
0,149,82
0,148,82
0,147,82
0,146,82
0,145,82
0,144,82
0,143,82
0,142,82
0,141,82
0,140,82
0,139,82
0,138,82
0,137,82
0,136,82
0,135,82
0,134,82
0,133,82
0,132,82
0,131,82
0,130,82
0,129,82
0,128,82
0,127,82
0,126,82
0,125,82
0,124,82
0,123,82
0,122,82
0,121,82
0,120,82
0,119,82
0,118,82
0,117,82
0,116,82
0,115,82
0,114,82
0,113,82
0,112,82
0,111,82
0,110,82
0,109,82
0,108,82
0,107,82
0,106,82
0,105,82
0,104,82
0,103,82
0,102,82
0,101,82
0,100,82
0,99,82
0,98,82
0,97,82
0,96,82
0,95,82
0,94,82
0,93,82
0,92,82
0,91,82
0,90,82
0,89,82
0,88,82
0,87,82
0,86,82
0,85,82
0,84,82
0,83,82
0,82,82
0,81,82
0,80,82
0,79,82
0,78,82
0,77,82
0,76,82
0,75,82
0,74,82
0,73,82
0,72,82
0,71,82
0,70,82
0,69,82
0,68,82
0,67,82
0,66,82
0,65,82
0,64,82
0,63,82
0,62,82
0,61,82
0,60,82
0,59,82
0,58,82
0,57,82
0,56,82
0,55,82
0,54,82
0,53,82
0,52,82
0,51,82
0,50,82
0,49,82
0,48,82
0,47,82
0,46,82
0,45,82
0,44,82
0,43,82
0,42,82
0,41,82
0,40,82
0,39,82
0,38,82
0,37,82
0,36,82
0,35,82
0,34,82
0,33,82
0,32,82
0,31,82
0,30,82
0,29,82
0,28,82
0,27,82
0,26,82
0,25,82
0,24,82
0,23,82
0,22,82
0,21,82
0,20,82
0,19,82
0,18,82
0,17,82
0,16,82
0,15,82
0,14,82
0,13,82
0,12,82
0,11,82
0,10,82
0,9,82
0,8,82
0,7,82
0,6,82
0,5,82
0,4,82
0,3,82
0,2,82
0,1,82
0,0,83
0,1,83
0,2,83
0,3,83
0,4,83
0,5,83
0,6,83
0,7,83
0,8,83
0,9,83
0,10,83
0,11,83
0,12,83
0,13,83
0,14,83
0,15,83
0,16,83
0,17,83
0,18,83
0,19,83
0,20,83
0,21,83
0,22,83
0,23,83
0,24,83
0,25,83
0,26,83
0,27,83
0,28,83
0,29,83
0,30,83
0,31,83
0,32,83
0,33,83
0,34,83
0,35,83
0,36,83
0,37,83
0,38,83
0,39,83
0,40,83
0,41,83
0,42,83
0,43,83
0,44,83
0,45,83
0,46,83
0,47,83
0,48,83
0,49,83
0,50,83
0,51,83
0,52,83
0,53,83
0,54,83
0,55,83
0,56,83
0,57,83
0,58,83
0,59,83
0,60,83
0,61,83
0,62,83
0,63,83
0,64,83
0,65,83
0,66,83
0,67,83
0,68,83
0,69,83
0,70,83
0,71,83
0,72,83
0,73,83
0,74,83
0,75,83
0,76,83
0,77,83
0,78,83
0,79,83
0,80,83
0,81,83
0,82,83
0,83,83
0,84,83
0,85,83
0,86,83
0,87,83
0,88,83
0,89,83
0,90,83
0,91,83
0,92,83
0,93,83
0,94,83
0,95,83
0,96,83
0,97,83
0,98,83
0,99,83
0,100,83
0,101,83
0,102,83
0,103,83
0,104,83
0,105,83
0,106,83
0,107,83
0,108,83
0,109,83
0,110,83
0,111,83
0,112,83
0,113,83
0,114,83
0,115,83
0,116,83
0,117,83
0,118,83
0,119,83
0,120,83
0,121,83
0,122,83
0,123,83
0,124,83
0,125,83
0,126,83
0,127,83
0,128,83
0,129,83
0,130,83
0,131,83
0,132,83
0,133,83
0,134,83
0,135,83
0,136,83
0,137,83
0,138,83
0,139,83
0,140,83
0,141,83
0,142,83
0,143,83
0,144,83
0,145,83
0,146,83
0,147,83
0,148,83
0,149,83
0,150,83
0,151,83
0,152,83
0,153,83
0,154,83
0,155,83
0,156,83
0,157,83
0,158,83
0,159,83
0,160,83
0,161,83
0,162,83
0,163,83
0,164,83
0,165,83
0,166,83
0,167,83
0,168,83
0,169,83
0,170,83
0,171,83
0,172,83
0,173,83
0,174,83
0,175,83
0,176,83
0,177,83
0,178,83
0,179,83
0,180,84
0,179,84
0,178,84
0,177,84
0,176,84
0,175,84
0,174,84
0,173,84
0,172,84
0,171,84
0,170,84
0,169,84
0,168,84
0,167,84
0,166,84
0,165,84
0,164,84
0,163,84
0,162,84
0,161,84
0,160,84
0,159,84
0,158,84
0,157,84
0,156,84
0,155,84
0,154,84
0,153,84
0,152,84
0,151,84
0,150,84
0,149,84
0,148,84
0,147,84
0,146,84
0,145,84
0,144,84
0,143,84
0,142,84
0,141,84
0,140,84
0,139,84
0,138,84
0,137,84
0,136,84
0,135,84
0,134,84
0,133,84
0,132,84
0,131,84
0,130,84
0,129,84
0,128,84
0,127,84
0,126,84
0,125,84
0,124,84
0,123,84
0,122,84
0,121,84
0,120,84
0,119,84
0,118,84
0,117,84
0,116,84
0,115,84
0,114,84
0,113,84
0,112,84
0,111,84
0,110,84
0,109,84
0,108,84
0,107,84
0,106,84
0,105,84
0,104,84
0,103,84
0,102,84
0,101,84
0,100,84
0,99,84
0,98,84
0,97,84
0,96,84
0,95,84
0,94,84
0,93,84
0,92,84
0,91,84
0,90,84
0,89,84
0,88,84
0,87,84
0,86,84
0,85,84
0,84,84
0,83,84
0,82,84
0,81,84
0,80,84
0,79,84
0,78,84
0,77,84
0,76,84
0,75,84
0,74,84
0,73,84
0,72,84
0,71,84
0,70,84
0,69,84
0,68,84
0,67,84
0,66,84
0,65,84
0,64,84
0,63,84
0,62,84
0,61,84
0,60,84
0,59,84
0,58,84
0,57,84
0,56,84
0,55,84
0,54,84
0,53,84
0,52,84
0,51,84
0,50,84
0,49,84
0,48,84
0,47,84
0,46,84
0,45,84
0,44,84
0,43,84
0,42,84
0,41,84
0,40,84
0,39,84
0,38,84
0,37,84
0,36,84
0,35,84
0,34,84
0,33,84
0,32,84
0,31,84
0,30,84
0,29,84
0,28,84
0,27,84
0,26,84
0,25,84
0,24,84
0,23,84
0,22,84
0,21,84
0,20,84
0,19,84
0,18,84
0,17,84
0,16,84
0,15,84
0,14,84
0,13,84
0,12,84
0,11,84
0,10,84
0,9,84
0,8,84
0,7,84
0,6,84
0,5,84
0,4,84
0,3,84
0,2,84
0,1,84
0,0,85
0,1,85
0,2,85
0,3,85
0,4,85
0,5,85
0,6,85
0,7,85
0,8,85
0,9,85
0,10,85
0,11,85
0,12,85
0,13,85
0,14,85
0,15,85
0,16,85
0,17,85
0,18,85
0,19,85
0,20,85
0,21,85
0,22,85
0,23,85
0,24,85
0,25,85
0,26,85
0,27,85
0,28,85
0,29,85
0,30,85
0,31,85
0,32,85
0,33,85
0,34,85
0,35,85
0,36,85
0,37,85
0,38,85
0,39,85
0,40,85
0,41,85
0,42,85
0,43,85
0,44,85
0,45,85
0,46,85
0,47,85
0,48,85
0,49,85
0,50,85
0,51,85
0,52,85
0,53,85
0,54,85
0,55,85
0,56,85
0,57,85
0,58,85
0,59,85
0,60,85
0,61,85
0,62,85
0,63,85
0,64,85
0,65,85
0,66,85
0,67,85
0,68,85
0,69,85
0,70,85
0,71,85
0,72,85
0,73,85
0,74,85
0,75,85
0,76,85
0,77,85
0,78,85
0,79,85
0,80,85
0,81,85
0,82,85
0,83,85
0,84,85
0,85,85
0,86,85
0,87,85
0,88,85
0,89,85
0,90,85
0,91,85
0,92,85
0,93,85
0,94,85
0,95,85
0,96,85
0,97,85
0,98,85
0,99,85
0,100,85
0,101,85
0,102,85
0,103,85
0,104,85
0,105,85
0,106,85
0,107,85
0,108,85
0,109,85
0,110,85
0,111,85
0,112,85
0,113,85
0,114,85
0,115,85
0,116,85
0,117,85
0,118,85
0,119,85
0,120,85
0,121,85
0,122,85
0,123,85
0,124,85
0,125,85
0,126,85
0,127,85
0,128,85
0,129,85
0,130,85
0,131,85
0,132,85
0,133,85
0,134,85
0,135,85
0,136,85
0,137,85
0,138,85
0,139,85
0,140,85
0,141,85
0,142,85
0,143,85
0,144,85
0,145,85
0,146,85
0,147,85
0,148,85
0,149,85
0,150,85
0,151,85
0,152,85
0,153,85
0,154,85
0,155,85
0,156,85
0,157,85
0,158,85
0,159,85
0,160,85
0,161,85
0,162,85
0,163,85
0,164,85
0,165,85
0,166,85
0,167,85
0,168,85
0,169,85
0,170,85
0,171,85
0,172,85
0,173,85
0,174,85
0,175,85
0,176,85
0,177,85
0,178,85
0,179,85
0,180,86
0,179,86
0,178,86
0,177,86
0,176,86
0,175,86
0,174,86
0,173,86
0,172,86
0,171,86
0,170,86
0,169,86
0,168,86
0,167,86
0,166,86
0,165,86
0,164,86
0,163,86
0,162,86
0,161,86
0,160,86
0,159,86
0,158,86
0,157,86
0,156,86
0,155,86
0,154,86
0,153,86
0,152,86
0,151,86
0,150,86
0,149,86
0,148,86
0,147,86
0,146,86
0,145,86
0,144,86
0,143,86
0,142,86
0,141,86
0,140,86
0,139,86
0,138,86
0,137,86
0,136,86
0,135,86
0,134,86
0,133,86
0,132,86
0,131,86
0,130,86
0,129,86
0,128,86
0,127,86
0,126,86
0,125,86
0,124,86
0,123,86
0,122,86
0,121,86
0,120,86
0,119,86
0,118,86
0,117,86
0,116,86
0,115,86
0,114,86
0,113,86
0,112,86
0,111,86
0,110,86
0,109,86
0,108,86
0,107,86
0,106,86
0,105,86
0,104,86
0,103,86
0,102,86
0,101,86
0,100,86
0,99,86
0,98,86
0,97,86
0,96,86
0,95,86
0,94,86
0,93,86
0,92,86
0,91,86
0,90,86
0,89,86
0,88,86
0,87,86
0,86,86
0,85,86
0,84,86
0,83,86
0,82,86
0,81,86
0,80,86
0,79,86
0,78,86
0,77,86
0,76,86
0,75,86
0,74,86
0,73,86
0,72,86
0,71,86
0,70,86
0,69,86
0,68,86
0,67,86
0,66,86
0,65,86
0,64,86
0,63,86
0,62,86
0,61,86
0,60,86
0,59,86
0,58,86
0,57,86
0,56,86
0,55,86
0,54,86
0,53,86
0,52,86
0,51,86
0,50,86
0,49,86
0,48,86
0,47,86
0,46,86
0,45,86
0,44,86
0,43,86
0,42,86
0,41,86
0,40,86
0,39,86
0,38,86
0,37,86
0,36,86
0,35,86
0,34,86
0,33,86
0,32,86
0,31,86
0,30,86
0,29,86
0,28,86
0,27,86
0,26,86
0,25,86
0,24,86
0,23,86
0,22,86
0,21,86
0,20,86
0,19,86
0,18,86
0,17,86
0,16,86
0,15,86
0,14,86
0,13,86
0,12,86
0,11,86
0,10,86
0,9,86
0,8,86
0,7,86
0,6,86
0,5,86
0,4,86
0,3,86
0,2,86
0,1,86
0,0,87
0,1,87
0,2,87
0,3,87
0,4,87
0,5,87
0,6,87
0,7,87
0,8,87
0,9,87
0,10,87
0,11,87
0,12,87
0,13,87
0,14,87
0,15,87
0,16,87
0,17,87
0,18,87
0,19,87
0,20,87
0,21,87
0,22,87
0,23,87
0,24,87
0,25,87
0,26,87
0,27,87
0,28,87
0,29,87
0,30,87
0,31,87
0,32,87
0,33,87
0,34,87
0,35,87
0,36,87
0,37,87
0,38,87
0,39,87
0,40,87
0,41,87
0,42,87
0,43,87
0,44,87
0,45,87
0,46,87
0,47,87
0,48,87
0,49,87
0,50,87
0,51,87
0,52,87
0,53,87
0,54,87
0,55,87
0,56,87
0,57,87
0,58,87
0,59,87
0,60,87
0,61,87
0,62,87
0,63,87
0,64,87
0,65,87
0,66,87
0,67,87
0,68,87
0,69,87
0,70,87
0,71,87
0,72,87
0,73,87
0,74,87
0,75,87
0,76,87
0,77,87
0,78,87
0,79,87
0,80,87
0,81,87
0,82,87
0,83,87
0,84,87
0,85,87
0,86,87
0,87,87
0,88,87
0,89,87
0,90,87
0,91,87
0,92,87
0,93,87
0,94,87
0,95,87
0,96,87
0,97,87
0,98,87
0,99,87
0,100,87
0,101,87
0,102,87
0,103,87
0,104,87
0,105,87
0,106,87
0,107,87
0,108,87
0,109,87
0,110,87
0,111,87
0,112,87
0,113,87
0,114,87
0,115,87
0,116,87
0,117,87
0,118,87
0,119,87
0,120,87
0,121,87
0,122,87
0,123,87
0,124,87
0,125,87
0,126,87
0,127,87
0,128,87
0,129,87
0,130,87
0,131,87
0,132,87
0,133,87
0,134,87
0,135,87
0,136,87
0,137,87
0,138,87
0,139,87
0,140,87
0,141,87
0,142,87
0,143,87
0,144,87
0,145,87
0,146,87
0,147,87
0,148,87
0,149,87
0,150,87
0,151,87
0,152,87
0,153,87
0,154,87
0,155,87
0,156,87
0,157,87
0,158,87
0,159,87
0,160,87
0,161,87
0,162,87
0,163,87
0,164,87
0,165,87
0,166,87
0,167,87
0,168,87
0,169,87
0,170,87
0,171,87
0,172,87
0,173,87
0,174,87
0,175,87
0,176,87
0,177,87
0,178,87
0,179,87
0,180,88
0,179,88
0,178,88
0,177,88
0,176,88
0,175,88
0,174,88
0,173,88
0,172,88
0,171,88
0,170,88
0,169,88
0,168,88
0,167,88
0,166,88
0,165,88
0,164,88
0,163,88
0,162,88
0,161,88
0,160,88
0,159,88
0,158,88
0,157,88
0,156,88
0,155,88
0,154,88
0,153,88
0,152,88
0,151,88
0,150,88
0,149,88
0,148,88
0,147,88
0,146,88
0,145,88
0,144,88
0,143,88
0,142,88
0,141,88
0,140,88
0,139,88
0,138,88
0,137,88
0,136,88
0,135,88
0,134,88
0,133,88
0,132,88
0,131,88
0,130,88
0,129,88
0,128,88
0,127,88
0,126,88
0,125,88
0,124,88
0,123,88
0,122,88
0,121,88
0,120,88
0,119,88
0,118,88
0,117,88
0,116,88
0,115,88
0,114,88
0,113,88
0,112,88
0,111,88
0,110,88
0,109,88
0,108,88
0,107,88
0,106,88
0,105,88
0,104,88
0,103,88
0,102,88
0,101,88
0,100,88
0,99,88
0,98,88
0,97,88
0,96,88
0,95,88
0,94,88
0,93,88
0,92,88
0,91,88
0,90,88
0,89,88
0,88,88
0,87,88
0,86,88
0,85,88
0,84,88
0,83,88
0,82,88
0,81,88
0,80,88
0,79,88
0,78,88
0,77,88
0,76,88
0,75,88
0,74,88
0,73,88
0,72,88
0,71,88
0,70,88
0,69,88
0,68,88
0,67,88
0,66,88
0,65,88
0,64,88
0,63,88
0,62,88
0,61,88
0,60,88
0,59,88
0,58,88
0,57,88
0,56,88
0,55,88
0,54,88
0,53,88
0,52,88
0,51,88
0,50,88
0,49,88
0,48,88
0,47,88
0,46,88
0,45,88
0,44,88
0,43,88
0,42,88
0,41,88
0,40,88
0,39,88
0,38,88
0,37,88
0,36,88
0,35,88
0,34,88
0,33,88
0,32,88
0,31,88
0,30,88
0,29,88
0,28,88
0,27,88
0,26,88
0,25,88
0,24,88
0,23,88
0,22,88
0,21,88
0,20,88
0,19,88
0,18,88
0,17,88
0,16,88
0,15,88
0,14,88
0,13,88
0,12,88
0,11,88
0,10,88
0,9,88
0,8,88
0,7,88
0,6,88
0,5,88
0,4,88
0,3,88
0,2,88
0,1,88
0,0,89
0,1,89
0,2,89
0,3,89
0,4,89
0,5,89
0,6,89
0,7,89
0,8,89
0,9,89
0,10,89
0,11,89
0,12,89
0,13,89
0,14,89
0,15,89
0,16,89
0,17,89
0,18,89
0,19,89
0,20,89
0,21,89
0,22,89
0,23,89
0,24,89
0,25,89
0,26,89
0,27,89
0,28,89
0,29,89
0,30,89
0,31,89
0,32,89
0,33,89
0,34,89
0,35,89
0,36,89
0,37,89
0,38,89
0,39,89
0,40,89
0,41,89
0,42,89
0,43,89
0,44,89
0,45,89
0,46,89
0,47,89
0,48,89
0,49,89
0,50,89
0,51,89
0,52,89
0,53,89
0,54,89
0,55,89
0,56,89
0,57,89
0,58,89
0,59,89
0,60,89
0,61,89
0,62,89
0,63,89
0,64,89
0,65,89
0,66,89
0,67,89
0,68,89
0,69,89
0,70,89
0,71,89
0,72,89
0,73,89
0,74,89
0,75,89
0,76,89
0,77,89
0,78,89
0,79,89
0,80,89
0,81,89
0,82,89
0,83,89
0,84,89
0,85,89
0,86,89
0,87,89
0,88,89
0,89,89
0,90,89
0,91,89
0,92,89
0,93,89
0,94,89
0,95,89
0,96,89
0,97,89
0,98,89
0,99,89
0,100,89
0,101,89
0,102,89
0,103,89
0,104,89
0,105,89
0,106,89
0,107,89
0,108,89
0,109,89
0,110,89
0,111,89
0,112,89
0,113,89
0,114,89
0,115,89
0,116,89
0,117,89
0,118,89
0,119,89
0,120,89
0,121,89
0,122,89
0,123,89
0,124,89
0,125,89
0,126,89
0,127,89
0,128,89
0,129,89
0,130,89
0,131,89
0,132,89
0,133,89
0,134,89
0,135,89
0,136,89
0,137,89
0,138,89
0,139,89
0,140,89
0,141,89
0,142,89
0,143,89
0,144,89
0,145,89
0,146,89
0,147,89
0,148,89
0,149,89
0,150,89
0,151,89
0,152,89
0,153,89
0,154,89
0,155,89
0,156,89
0,157,89
0,158,89
0,159,89
0,160,89
0,161,89
0,162,89
0,163,89
0,164,89
0,165,89
0,166,89
0,167,89
0,168,89
0,169,89
0,170,89
0,171,89
0,172,89
0,173,89
0,174,89
0,175,89
0,176,89
0,177,89
0,178,89
0,179,89
0,180,90
0,179,90
0,178,90
0,177,90
0,176,90
0,175,90
0,174,90
0,173,90
0,172,90
0,171,90
0,170,90
0,169,90
0,168,90
0,167,90
0,166,90
0,165,90
0,164,90
0,163,90
0,162,90
0,161,90
0,160,90
0,159,90
0,158,90
0,157,90
0,156,90
0,155,90
0,154,90
0,153,90
0,152,90
0,151,90
0,150,90
0,149,90
0,148,90
0,147,90
0,146,90
0,145,90
0,144,90
0,143,90
0,142,90
0,141,90
0,140,90
0,139,90
0,138,90
0,137,90
0,136,90
0,135,90
0,134,90
0,133,90
0,132,90
0,131,90
0,130,90
0,129,90
0,128,90
0,127,90
0,126,90
0,125,90
0,124,90
0,123,90
0,122,90
0,121,90
0,120,90
0,119,90
0,118,90
0,117,90
0,116,90
0,115,90
0,114,90
0,113,90
0,112,90
0,111,90
0,110,90
0,109,90
0,108,90
0,107,90
0,106,90
0,105,90
0,104,90
0,103,90
0,102,90
0,101,90
0,100,90
0,99,90
0,98,90
0,97,90
0,96,90
0,95,90
0,94,90
0,93,90
0,92,90
0,91,90
0,90,90
0,89,90
0,88,90
0,87,90
0,86,90
0,85,90
0,84,90
0,83,90
0,82,90
0,81,90
0,80,90
0,79,90
0,78,90
0,77,90
0,76,90
0,75,90
0,74,90
0,73,90
0,72,90
0,71,90
0,70,90
0,69,90
0,68,90
0,67,90
0,66,90
0,65,90
0,64,90
0,63,90
0,62,90
0,61,90
0,60,90
0,59,90
0,58,90
0,57,90
0,56,90
0,55,90
0,54,90
0,53,90
0,52,90
0,51,90
0,50,90
0,49,90
0,48,90
0,47,90
0,46,90
0,45,90
0,44,90
0,43,90
0,42,90
0,41,90
0,40,90
0,39,90
0,38,90
0,37,90
0,36,90
0,35,90
0,34,90
0,33,90
0,32,90
0,31,90
0,30,90
0,29,90
0,28,90
0,27,90
0,26,90
0,25,90
0,24,90
0,23,90
0,22,90
0,21,90
0,20,90
0,19,90
0,18,90
0,17,90
0,16,90
0,15,90
0,14,90
0,13,90
0,12,90
0,11,90
0,10,90
0,9,90
0,8,90
0,7,90
0,6,90
0,5,90
0,4,90
0,3,90
0,2,90
0,1,90
